id,variant_id,currency_code,amount
5000,1000,EUR,14.99
5001,1000,USD,16.65
5002,1000,CAD,22.49
5003,1000,AUD,24.95
5004,1000,GBP,12.89
5005,1000,JPY,2450
5006,1001,EUR,16.49
5007,1001,USD,17.89
5008,1001,CAD,24.84
5009,1001,AUD,26.65
5010,1001,GBP,13.65
5011,1001,JPY,2650
5012,1002,EUR,14.84
5013,1002,USD,16.32
5014,1002,CAD,21.49
5015,1002,AUD,24.49
5016,1002,GBP,12.65
5017,1002,JPY,2400
5018,1003,EUR,14.65
5019,1003,USD,15.89
5020,1003,CAD,21.89
5021,1003,AUD,23.49
5022,1003,GBP,12.89
5023,1003,JPY,2350
5024,1004,EUR,14.99
5025,1004,USD,16.32
5026,1004,CAD,22.89
5027,1004,AUD,24.74
5028,1004,GBP,12.95
5029,1004,JPY,2450
5030,1005,EUR,16.99
5031,1005,USD,18.49
5032,1005,CAD,24.84
5033,1005,AUD,27.32
5034,1005,GBP,14.99
5035,1005,JPY,2750
5036,1006,EUR,14.95
5037,1006,USD,16.95
5038,1006,CAD,21.84
5039,1006,AUD,24.89
5040,1006,GBP,12.99
5041,1006,JPY,2400
5042,1007,EUR,15.95
5043,1007,USD,17.65
5044,1007,CAD,23.65
5045,1007,AUD,25.32
5046,1007,GBP,13.65
5047,1007,JPY,2600
5048,1008,EUR,14.49
5049,1008,USD,15.99
5050,1008,CAD,21.99
5051,1008,AUD,23.95
5052,1008,GBP,12.49
5053,1008,JPY,2350
5054,1009,EUR,29.49
5055,1009,USD,32.74
5056,1009,CAD,43.65
5057,1009,AUD,48.32
5058,1009,GBP,24.65
5059,1009,JPY,4800
5060,1010,EUR,26.65
5061,1010,USD,29.95
5062,1010,CAD,39.99
5063,1010,AUD,43.89
5064,1010,GBP,22.65
5065,1010,JPY,4300
5066,1011,EUR,26.65
5067,1011,USD,29.49
5068,1011,CAD,39.89
5069,1011,AUD,43.95
5070,1011,GBP,22.65
5071,1011,JPY,4300
5072,1012,EUR,26.65
5073,1012,USD,29.89
5074,1012,CAD,39.65
5075,1012,AUD,43.32
5076,1012,GBP,22.95
5077,1012,JPY,4300
5078,1013,EUR,24.95
5079,1013,USD,27.74
5080,1013,CAD,36.99
5081,1013,AUD,40.84
5082,1013,GBP,20.99
5083,1013,JPY,4050
5084,1014,EUR,44.95
5085,1014,USD,48.99
5086,1014,CAD,66.89
5087,1014,AUD,73.95
5088,1014,GBP,37.65
5089,1014,JPY,7300
5090,1015,EUR,29.95
5091,1015,USD,32.84
5092,1015,CAD,44.89
5093,1015,AUD,48.84
5094,1015,GBP,25.74
5095,1015,JPY,4850
5096,1016,EUR,31.99
5097,1016,USD,34.32
5098,1016,CAD,47.95
5099,1016,AUD,52.89
5100,1016,GBP,26.99
5101,1016,JPY,5200
5102,1017,EUR,26.99
5103,1017,USD,29.49
5104,1017,CAD,39.89
5105,1017,AUD,43.49
5106,1017,GBP,22.99
5107,1017,JPY,4350
5108,1018,EUR,26.99
5109,1018,USD,29.32
5110,1018,CAD,39.95
5111,1018,AUD,43.65
5112,1018,GBP,22.89
5113,1018,JPY,4350
5114,1019,EUR,26.99
5115,1019,USD,29.99
5116,1019,CAD,39.89
5117,1019,AUD,43.74
5118,1019,GBP,22.32
5119,1019,JPY,4350
5120,1020,EUR,26.99
5121,1020,USD,29.74
5122,1020,CAD,39.84
5123,1020,AUD,43.95
5124,1020,GBP,22.84
5125,1020,JPY,4350
5126,1021,EUR,29.89
5127,1021,USD,32.89
5128,1021,CAD,43.95
5129,1021,AUD,48.32
5130,1021,GBP,25.32
5131,1021,JPY,4850
5132,1022,EUR,31.89
5133,1022,USD,34.99
5134,1022,CAD,46.89
5135,1022,AUD,51.84
5136,1022,GBP,26.74
5137,1022,JPY,5150
5138,1023,EUR,29.84
5139,1023,USD,32.65
5140,1023,CAD,43.49
5141,1023,AUD,48.65
5142,1023,GBP,25.84
5143,1023,JPY,4850
5144,1024,EUR,24.32
5145,1024,USD,26.84
5146,1024,CAD,35.32
5147,1024,AUD,39.65
5148,1024,GBP,20.32
5149,1024,JPY,3950
5150,1025,EUR,24.32
5151,1025,USD,26.32
5152,1025,CAD,35.74
5153,1025,AUD,39.95
5154,1025,GBP,20.49
5155,1025,JPY,3950
5156,1026,EUR,24.32
5157,1026,USD,26.65
5158,1026,CAD,35.95
5159,1026,AUD,39.99
5160,1026,GBP,20.65
5161,1026,JPY,3950
5162,1027,EUR,24.32
5163,1027,USD,26.95
5164,1027,CAD,35.32
5165,1027,AUD,39.84
5166,1027,GBP,20.74
5167,1027,JPY,3950
5168,1028,EUR,24.32
5169,1028,USD,26.49
5170,1028,CAD,35.95
5171,1028,AUD,39.84
5172,1028,GBP,20.65
5173,1028,JPY,3950
5174,1029,EUR,24.32
5175,1029,USD,26.95
5176,1029,CAD,35.89
5177,1029,AUD,39.84
5178,1029,GBP,20.99
5179,1029,JPY,3950
5180,1030,EUR,24.32
5181,1030,USD,26.84
5182,1030,CAD,35.49
5183,1030,AUD,39.99
5184,1030,GBP,20.74
5185,1030,JPY,3950
5186,1031,EUR,24.32
5187,1031,USD,26.49
5188,1031,CAD,35.65
5189,1031,AUD,39.99
5190,1031,GBP,20.95
5191,1031,JPY,3950
5192,1032,EUR,24.32
5193,1032,USD,26.89
5194,1032,CAD,35.49
5195,1032,AUD,39.89
5196,1032,GBP,20.65
5197,1032,JPY,3950
5198,1033,EUR,24.32
5199,1033,USD,26.65
5200,1033,CAD,35.74
5201,1033,AUD,39.65
5202,1033,GBP,20.84
5203,1033,JPY,3950
5204,1034,EUR,24.32
5205,1034,USD,26.84
5206,1034,CAD,35.74
5207,1034,AUD,39.84
5208,1034,GBP,20.95
5209,1034,JPY,3950
5210,1035,EUR,24.32
5211,1035,USD,26.32
5212,1035,CAD,35.89
5213,1035,AUD,39.89
5214,1035,GBP,20.95
5215,1035,JPY,3950
5216,1036,EUR,24.32
5217,1036,USD,26.32
5218,1036,CAD,35.99
5219,1036,AUD,39.74
5220,1036,GBP,20.74
5221,1036,JPY,3950
5222,1037,EUR,24.32
5223,1037,USD,26.65
5224,1037,CAD,35.89
5225,1037,AUD,39.89
5226,1037,GBP,20.65
5227,1037,JPY,3950
5228,1038,EUR,24.32
5229,1038,USD,26.99
5230,1038,CAD,35.49
5231,1038,AUD,39.89
5232,1038,GBP,20.89
5233,1038,JPY,3950
5234,1039,EUR,24.32
5235,1039,USD,26.49
5236,1039,CAD,35.65
5237,1039,AUD,39.49
5238,1039,GBP,20.89
5239,1039,JPY,3950
5240,1040,EUR,24.32
5241,1040,USD,26.65
5242,1040,CAD,35.49
5243,1040,AUD,39.99
5244,1040,GBP,20.65
5245,1040,JPY,3950
5246,1041,EUR,24.32
5247,1041,USD,26.89
5248,1041,CAD,35.95
5249,1041,AUD,39.74
5250,1041,GBP,20.89
5251,1041,JPY,3950
5252,1042,EUR,24.32
5253,1042,USD,26.84
5254,1042,CAD,35.74
5255,1042,AUD,39.89
5256,1042,GBP,20.74
5257,1042,JPY,3950
5258,1043,EUR,24.32
5259,1043,USD,26.32
5260,1043,CAD,35.89
5261,1043,AUD,39.65
5262,1043,GBP,20.65
5263,1043,JPY,3950
5264,1044,EUR,24.32
5265,1044,USD,26.32
5266,1044,CAD,35.99
5267,1044,AUD,39.32
5268,1044,GBP,20.32
5269,1044,JPY,3950
5270,1045,EUR,24.32
5271,1045,USD,26.74
5272,1045,CAD,35.49
